base_bp,post_drg_bp
133.7,107.6
109.8,127.7
135.9,116.4
105.1,112.9
114.2,115.6
120.5,122.6
138.1,114.0
123.4,102.9
130.2,118.9
110.2,97.3
117.5,100.6
116.4,111.3
116.2,122.8
120.8,111.9
117.9,112.8
124.8,107.5
131.7,141.3
130.7,119.0
107.7,111.0
129.2,121.6
102.5,113.2
120.6,112.5
125.9,115.4
116.6,112.6
116.1,118.0
116.3,109.8
129.1,106.3
128.0,118.4
125.2,128.7
114.4,102.3
116.4,100.0
128.0,128.6
125.2,122.3
148.5,98.9
136.2,104.0
113.9,108.7
114.7,100.1
122.5,125.4
129.6,104.3
107.9,105.9
118.4,109.8
120.7,102.7
110.0,104.3
118.7,112.5
106.6,100.6
132.2,115.4
114.0,114.5
124.2,115.6
116.9,125.5
114.3,105.8
126.8,116.6
126.1,113.1
126.7,119.3
126.5,107.9
116.6,105.7
120.3,115.2
119.9,101.6
106.9,108.4
121.2,99.8
133.2,108.2
119.3,109.0
121.7,105.2
116.0,105.4
118.9,105.2
129.6,109.0
132.6,83.1
120.8,107.1
118.9,111.7
138.4,102.8
127.8,109.4
137.2,101.2
116.4,101.9
111.1,103.5
120.9,114.8
124.7,112.3
124.3,103.6
125.9,123.6
121.4,115.5
121.8,108.3
117.0,105.9
130.6,116.8
122.8,105.7
113.4,111.7
118.2,124.1
127.7,117.6
124.5,99.7
123.1,118.8
100.8,112.1
110.2,102.3
115.5,101.2
121.4,100.2
105.7,115.6
117.7,104.5
123.5,102.0
112.4,98.4
114.9,105.0
108.2,101.5
115.6,121.7
116.6,106.0
109.7,123.3
116.5,121.3
124.2,106.8
114.3,98.7
118.4,100.6
123.1,108.7
124.5,92.2
125.6,108.8
131.7,106.8
108.3,110.9
122.9,107.4
121.8,128.2
113.9,112.4
121.7,129.5
106.2,116.7
126.5,98.0
127.9,114.8
119.7,105.8
129.1,110.4
107.2,113.6
121.9,105.4
108.7,118.3
120.1,93.4
109.2,115.4
121.5,101.7
123.1,112.4
135.2,117.0
129.3,101.8
102.7,96.5
126.7,113.9
125.6,120.4
103.7,103.5
124.2,117.4
123.4,131.2
112.3,94.5
119.9,109.0
121.7,107.1
126.9,107.5
133.9,106.7
110.9,114.5
114.3,94.8
116.9,101.5
106.5,101.4
125.5,109.9
112.2,120.7
131.7,113.0
109.8,111.4
127.3,117.9
120.1,105.8
107.5,110.7
126.9,127.9
121.9,110.2
119.8,113.1
118.9,132.4
111.5,106.8
112.4,123.0
133.8,117.1
112.0,121.3
129.2,94.7
114.4,105.2
118.1,101.1
123.1,104.4
117.6,109.1
120.5,108.0
113.1,98.6
117.6,104.8
101.7,120.3
125.6,114.2
127.0,122.5
119.9,109.8
112.3,100.8
120.9,110.6
123.0,109.9
104.6,101.7
114.8,119.2
119.2,107.6
124.0,100.3
125.5,125.8
115.1,104.0
123.4,109.7
120.8,94.8
126.1,126.9
119.6,108.8
111.5,122.5
127.6,114.9
118.0,94.9
132.6,116.0
133.1,129.8
118.6,115.6
119.1,106.3
116.9,106.2
104.9,121.8
126.2,107.2
120.3,120.5
132.7,117.5
119.7,117.2
119.2,107.4
113.1,111.2
103.6,112.1
122.8,124.7
119.8,112.9
126.2,113.8
122.2,97.0
110.7,111.6
133.1,115.9
110.4,115.7
119.7,95.4
115.5,105.9
116.4,113.4
111.2,109.1
110.4,109.5
116.9,118.7
120.2,103.2
109.9,105.5
129.7,101.3
122.8,114.9
123.4,115.6
118.2,112.8
116.9,112.7
131.2,103.1
126.6,116.8
122.8,105.4
127.0,136.6
116.1,93.4
139.8,120.6
114.8,108.4
98.6,93.6
118.4,103.6
116.0,118.2
128.5,117.2
109.3,110.1
113.9,111.1
120.8,110.7
110.9,121.4
127.9,102.3
125.0,109.7
111.1,116.1
130.3,96.8
123.5,116.9
132.8,115.0
103.7,101.8
114.4,107.6
125.0,108.5
130.1,110.1
119.5,98.8
122.8,108.0
134.2,101.8
112.2,110.4
127.7,118.0
129.0,110.3
113.4,114.4
117.6,118.1
115.5,98.6
132.5,108.7
103.3,98.6
115.7,104.4
132.3,117.1
135.5,107.8
120.4,117.0
126.1,94.5
131.8,120.7
124.5,113.2
113.6,124.8
123.7,96.4
119.2,105.9
110.5,91.5
134.7,97.4
120.1,108.2
119.5,112.6
116.4,109.3
135.4,116.7
119.7,114.9
119.3,109.6
121.5,106.1
121.2,113.4
134.3,119.3
116.7,102.3
113.6,104.5
122.1,127.9
119.7,115.8
112.6,101.6
121.8,108.2
134.9,106.4
113.2,112.0
127.3,108.6
105.1,105.1
116.1,106.2
123.0,111.3
123.6,108.7
114.3,109.5
133.6,101.0
107.4,119.5
128.0,113.3
104.0,108.4
139.2,102.1
118.3,101.9
121.8,108.1
114.3,100.8
120.3,105.1
103.5,107.9
135.9,100.0
124.7,112.8
125.5,98.8
123.5,105.6
100.2,115.9
124.5,112.2
131.9,96.0
117.8,123.9
105.0,113.3
127.5,95.0
120.2,99.5
115.9,102.6
135.2,113.9
121.6,116.5
107.0,120.6
130.8,113.1
119.8,120.8
112.3,91.3
123.0,126.5
112.1,97.2
119.8,96.8
127.8,120.4
118.9,99.7
116.8,121.1
105.6,113.0
105.2,121.7
129.8,85.0
132.6,113.7
113.9,114.9
115.4,113.0
128.1,104.2
107.7,92.6
113.3,102.8
117.4,121.3
143.1,131.5
125.3,118.0
117.6,107.4
113.0,108.8
118.3,90.6
116.7,90.9
130.5,119.7
124.8,115.8
118.5,107.7
132.2,106.4
122.7,102.3
120.7,122.3
117.4,106.9
132.8,113.2
116.0,112.5
124.5,93.1
143.6,115.7
123.3,107.9
112.4,109.3
123.8,96.1
128.3,103.4
120.6,107.5
122.4,109.8
124.2,123.1
119.2,95.5
128.6,111.6
121.1,103.7
130.8,106.3
124.5,111.1
120.8,115.0
125.7,112.4
127.2,116.0
109.0,104.8
123.8,113.3
125.2,121.4
107.9,109.5
112.5,99.4
118.6,111.8
125.5,94.3
129.4,103.6
122.9,106.5
109.9,113.7
120.8,108.1
129.3,101.6
125.8,117.4
121.2,104.6
131.8,110.7
104.3,102.2
130.8,99.2
127.2,102.1
114.0,114.1
122.6,113.8
118.1,98.7
121.9,112.4
112.8,115.8
112.3,113.6
119.8,111.6
124.0,98.7
131.5,103.9
125.6,111.0
126.9,111.0
119.6,99.6
123.4,126.8
128.1,109.0
123.1,112.4
119.1,97.2
110.9,114.8
117.6,99.5
117.4,112.7
117.6,107.0
115.8,114.7
121.2,119.0
125.7,108.3
119.4,121.8
119.2,116.8
121.8,107.4
119.5,110.2
135.0,106.1
114.9,119.1
128.0,126.1
110.7,96.2
120.6,99.0
126.5,111.9
122.5,94.3
131.6,127.4
107.0,115.2
120.6,115.6
117.6,106.5
116.1,117.4
126.4,99.8
120.9,106.8
110.5,101.6
118.4,103.3
114.4,107.4
130.7,108.6
112.8,116.1
110.9,114.0
131.2,99.3
115.3,105.6
121.1,97.5
112.8,103.6
123.0,111.5
109.1,109.1
105.3,110.5
108.6,113.5
115.1,102.2
118.2,109.7
125.6,111.2
121.4,111.6
110.4,115.6
118.9,99.6
126.0,115.4
130.0,128.1
107.9,112.7
111.7,110.9
126.8,110.7
119.4,107.3
111.5,117.5
125.1,116.3
122.7,100.9
128.6,115.0
117.0,104.1
125.1,108.1
119.5,111.6
118.5,106.5
133.4,115.3
117.5,116.0
121.4,116.2
117.8,113.4
120.1,112.6
124.4,115.9
132.6,104.1
115.9,113.7
112.9,113.9
125.1,102.1
133.8,110.6
126.8,111.6
125.9,115.7
128.7,115.8
136.0,112.6
115.8,105.0
115.2,115.0
134.1,104.8
99.9,96.7
128.7,106.2
122.9,102.8
108.3,108.4
125.5,119.6
110.1,102.8
127.5,107.3
125.2,106.3
113.6,110.3
121.0,108.2
122.9,109.6
124.6,115.7
106.4,108.8
128.3,106.2
112.5,120.5
115.2,103.0
128.0,118.5
119.3,108.2
125.4,125.5
108.0,114.4
113.4,102.2
104.0,106.2
114.1,102.9
117.1,108.7
124.9,108.8
118.4,129.0
121.9,120.8
118.9,100.5
116.4,107.8
131.7,99.5
138.7,119.2
106.4,107.9
119.5,112.9
133.1,95.0
125.4,115.5
102.1,119.2
126.6,101.1
133.1,102.9
122.0,113.8
115.2,124.8
105.2,105.0
123.7,94.8
123.5,102.6
121.4,98.9
111.9,108.4
114.5,114.8
117.0,110.6
120.6,103.9
118.1,107.8
124.2,100.0
109.8,107.8
121.4,106.7
103.8,113.6
117.1,103.8
118.0,116.6
125.7,114.1
122.7,113.3
118.4,97.5
134.3,103.3
126.3,104.6
122.4,118.5
123.7,114.1
126.0,119.4
127.9,106.9
119.9,107.8
114.0,109.6
134.8,114.0
133.6,111.5
124.7,103.4
113.8,123.0
121.0,111.1
119.1,96.4
128.6,105.8
109.1,113.0
128.0,114.8
110.7,107.6
115.2,107.3
115.4,101.1
120.1,107.5
141.7,123.1
101.2,111.6
111.4,121.3
136.0,125.3
117.1,113.0
117.8,103.7
116.3,108.9
120.8,117.3
123.1,107.2
111.1,110.6
112.6,106.0
112.4,103.5
101.7,111.5
111.6,123.6
124.3,130.2
117.1,103.9
133.1,112.0
125.1,113.4
120.7,96.4
114.7,110.9
113.8,104.5
126.0,115.9
127.2,107.9
123.1,102.3
121.5,92.9
126.6,107.8
119.5,120.7
113.2,101.7
122.6,111.3
111.2,90.5
127.6,107.0
122.0,106.2
129.4,112.1
121.8,109.6
113.7,108.0
114.5,90.5
110.1,120.4
107.2,98.6
118.6,117.2
127.5,96.1
120.1,116.4
128.1,102.3
122.1,113.4
120.2,112.9
115.3,115.4
134.1,95.0
122.4,120.5
126.1,98.6
122.8,115.7
102.7,111.6
132.0,110.7
117.7,114.4
106.5,112.0
105.6,103.5
124.6,118.4
119.9,112.4
121.8,121.5
116.5,95.2
130.1,102.4
131.2,107.9
114.6,113.5
106.5,112.9
116.1,98.9
121.0,111.3
112.7,122.5
130.8,108.7
121.6,105.4
136.5,102.2
116.6,94.0
119.8,117.0
136.9,115.7
120.9,115.8
113.9,100.5
118.2,102.5
133.4,111.6
122.6,114.4
123.1,99.6
115.4,116.1
127.1,107.9
133.4,94.3
129.4,115.3
133.8,111.4
117.3,97.5
135.5,116.7
114.3,111.2
113.3,105.1
117.1,99.8
127.1,110.9
108.6,110.1
120.4,105.7
121.8,102.5
134.9,125.5
130.6,116.0
111.9,118.3
124.0,121.8
112.7,110.6
123.6,106.6
118.8,115.4
121.6,93.3
122.1,117.5
125.5,108.7
118.0,96.7
120.6,128.1
113.1,100.9
112.1,108.3
136.8,102.8
128.3,116.4
122.0,102.0
132.3,109.5
130.3,109.9
121.4,105.2
126.8,102.7
120.9,128.6
113.6,102.9
125.5,106.7
120.0,113.3
119.8,117.4
111.0,111.1
123.6,108.2
130.9,111.9
122.3,103.6
114.6,124.3
119.2,102.2
111.3,107.0
105.9,101.3
119.1,105.7
117.2,117.4
116.1,118.6
125.4,114.8
105.3,106.1
138.8,94.4
119.6,100.0
125.0,92.1
128.3,102.0
110.0,121.0
128.8,83.7
92.2,118.8
109.9,98.0
126.7,99.2
121.9,106.7
126.2,91.5
102.0,110.9
125.8,118.8
118.7,116.2
116.7,100.5
125.6,126.2
138.1,117.0
124.9,102.5
106.5,106.0
121.2,121.7
109.9,104.3
118.7,115.3
113.9,105.8
119.8,93.8
117.2,116.4
111.8,113.7
114.8,119.7
115.7,110.5
131.5,102.3
111.9,98.4
115.2,110.4
141.7,110.4
112.6,114.3
104.7,117.0
123.6,120.2
129.3,93.5
131.2,108.3
124.9,109.7
122.4,104.8
121.1,91.4
112.8,103.3
121.2,115.2
119.8,112.7
126.9,114.5
122.1,108.7
136.8,119.1
110.1,107.0
127.2,113.6
114.8,105.9
111.5,121.7
136.2,118.5
107.3,114.1
115.7,121.4
115.9,117.0
110.9,92.4
129.4,106.5
124.0,118.3
124.0,111.4
129.9,96.2
127.7,117.3
102.4,103.9
118.1,107.0
111.9,115.2
123.2,123.3
108.9,107.7
126.5,99.4
106.7,115.9
120.2,118.8
127.3,105.0
126.0,97.7
111.4,111.2
109.9,101.7
119.3,119.9
115.6,119.9
116.2,112.3
132.0,110.5
119.0,105.7
118.6,109.2
128.9,116.9
109.2,106.2
119.2,95.9
120.6,116.3
122.5,111.4
108.9,99.7
104.3,98.4
106.0,111.3
132.3,94.1
121.4,98.9
132.9,108.6
129.8,120.8
124.7,110.2
121.5,111.1
125.8,115.7
130.1,102.0
118.8,114.1
117.4,110.9
121.2,108.6
107.6,104.7
109.9,115.0
123.5,106.9
126.0,106.9
114.6,110.4
110.6,102.2
131.9,105.9
121.4,98.8
119.0,92.7
127.6,120.2
111.8,110.7
121.8,115.9
119.7,106.3
134.6,123.6
127.8,117.7
130.9,109.2
120.2,108.9
116.7,120.7
118.7,115.0
119.5,99.7
118.5,115.4
117.4,114.2
128.8,101.6
129.8,107.2
114.9,112.2
132.6,96.2
115.7,98.5
116.7,100.4
123.4,118.6
120.6,110.5
117.5,109.6
128.2,114.1
114.9,105.5
123.1,106.6
127.7,127.6
116.0,114.3
125.5,95.3
119.9,113.8
130.2,113.1
115.0,125.0
116.7,115.8
119.3,111.7
126.5,110.4
126.2,106.0
126.8,109.9
113.4,117.1
112.2,109.7
109.2,112.3
121.7,109.3
121.2,108.5
123.8,105.0
120.6,120.0
133.1,103.4
116.0,121.3
111.5,126.2
124.3,109.6
125.8,98.7
122.9,112.3
116.6,103.1
120.2,126.2
124.2,120.0
113.2,123.7
111.0,101.1
120.1,95.9
126.4,103.0
130.1,120.1
120.9,126.3
124.6,99.1
103.8,105.4
121.6,117.5
125.0,112.8
117.7,114.8
123.8,108.3
124.1,104.5
122.7,100.9
126.4,109.2
115.6,101.8
123.6,111.6
117.5,115.9
127.3,110.7
116.1,114.8
114.1,100.6
120.3,102.5
111.3,110.4
139.6,110.3
118.0,115.2
126.3,105.9
129.2,110.5
123.6,105.6
122.6,108.4
114.4,119.8
116.1,94.4
124.8,120.8
122.6,98.8
117.4,102.1
127.2,117.7
112.7,104.8
105.8,107.0
128.0,97.4
125.2,96.1
120.4,96.2
118.9,108.0
117.4,110.7
110.9,118.7
126.7,118.9
111.8,124.8
127.6,107.5
112.2,103.5
121.9,107.4
120.3,111.2
127.4,115.1
106.4,119.3
113.0,113.4
138.3,107.6
119.1,107.6
107.1,110.2
120.6,111.0
116.9,107.0
119.7,107.7
121.0,121.0
113.7,116.7
117.7,108.8
132.9,107.7
118.6,102.8
119.6,91.4
113.1,111.8
113.5,114.9
126.1,110.8
112.7,111.7
119.2,108.7
117.4,101.7
121.7,106.3
112.4,112.5
108.4,105.9
120.0,80.4
128.2,106.1
133.4,106.8
130.0,116.4
125.3,107.5
119.6,103.5
113.6,120.1
119.2,107.9
113.6,104.9
109.1,111.5
124.3,112.3
127.1,101.4
123.0,111.7
115.9,115.9
114.9,95.2
124.2,111.2
114.8,116.4
121.1,106.3
118.1,114.7
124.5,125.6
116.2,117.1
118.4,106.7
107.5,105.2
115.1,104.9
115.3,106.2
112.4,114.7
118.6,104.6
112.5,97.1
124.8,112.6
114.4,111.8
107.0,96.4
116.9,115.9
114.4,98.4
101.7,118.6
131.8,109.9
126.7,121.8
120.9,112.4
120.4,110.5
110.4,103.4
119.7,96.4
120.5,114.2
118.6,104.5
119.9,107.6
117.7,104.4
111.6,103.8
123.5,107.0
135.7,111.8
111.4,108.9
119.0,119.7
125.1,102.8
113.0,111.7
114.8,116.8
121.6,115.6
116.9,111.9
108.1,116.7
138.4,121.7
133.6,104.3
126.7,96.0
124.0,101.2
118.7,97.8
103.3,103.0
136.1,105.5
101.8,105.1
107.1,115.4
124.7,109.0
127.7,114.8
123.0,107.2
114.6,103.8
125.3,100.0
128.6,106.2
104.5,99.0
113.7,111.9
126.4,119.2
125.0,114.1
124.4,92.7
122.8,112.6
120.3,105.7
117.2,116.2
124.3,112.2
128.5,105.6
118.1,119.1
129.6,102.7
116.9,109.2
103.3,120.4
108.0,108.7
122.2,117.6
113.6,118.4
126.7,109.8
108.4,113.7
134.2,118.7
122.1,101.5
128.2,97.3
124.4,105.3
139.2,110.3
126.2,98.6
123.0,112.1
121.6,108.1
117.8,95.8
111.5,117.3
106.8,109.7
118.7,109.2
123.3,116.1
115.4,107.7
104.0,106.3
112.1,111.5
119.5,101.0
124.5,101.8
119.5,111.0
114.8,115.3
116.7,122.6
123.5,117.0
109.9,123.8
119.3,99.6
118.7,119.9
127.6,111.6
115.0,112.9
114.6,110.4
130.2,99.6
119.2,116.2
125.2,98.5
117.3,110.5
119.5,124.3
122.9,126.5
126.7,95.7
123.5,107.9
107.3,124.1
128.6,91.4
113.4,104.0
117.9,118.0
115.9,113.4
110.3,115.3
99.5,115.4
128.6,102.1
99.5,119.1
110.2,98.6
129.8,112.3
102.7,110.6
112.5,114.3
119.8,113.0
120.6,110.8
118.7,103.9
109.7,111.9
121.7,110.1
124.0,129.7
116.2,107.6
110.6,113.0
127.3,121.7
118.9,112.6
120.2,97.3
112.8,116.9
122.9,117.3
119.3,109.0
117.7,99.7
124.0,106.8
131.9,100.4
135.4,115.5
121.5,108.8
123.1,115.7
107.5,105.7
111.6,86.4
117.8,118.2
115.8,110.2
136.2,102.9
115.2,120.0
113.0,102.7
126.5,106.9
117.3,104.8
119.9,116.2
118.7,119.6
119.0,108.2
123.1,109.0
104.4,102.0
112.3,108.1
114.6,96.0
111.9,109.0
116.4,97.7
124.0,113.6
116.8,108.3
123.7,114.3
129.4,107.3
108.3,100.2
115.6,109.2
114.2,100.8
125.5,116.0
114.4,106.0
127.0,98.5
108.1,105.2
107.6,118.5
126.8,97.2
119.2,97.9
124.8,113.7
123.8,114.9
114.8,110.3
101.8,116.7
109.3,108.9
119.0,103.0
131.5,117.6
120.6,115.0
119.6,110.3
126.4,117.1
103.9,115.2
124.1,112.4
107.1,119.5
110.7,108.1
115.8,111.6
112.2,116.6
122.6,113.5
122.4,112.2
109.9,106.7
117.0,120.6
108.0,109.4
119.8,109.0
115.9,94.6
131.1,91.5
120.2,122.3
126.6,108.9
120.8,110.5
118.2,119.9
116.2,114.4
123.7,109.5
116.4,127.1
110.5,107.3
119.4,115.0
128.2,107.9
115.7,101.6
102.6,129.5
129.0,115.2
117.0,113.8
111.5,110.6
118.2,115.9
123.5,116.7
117.3,124.8
120.5,124.9
121.0,112.3
103.9,108.0
114.2,114.1
131.6,107.9
117.0,96.5
123.8,114.5
123.8,106.0
111.0,111.2
121.2,107.2
115.0,117.0
119.9,107.6
121.3,117.5
126.4,117.1
132.1,104.1
125.9,98.5
116.5,113.5
133.5,109.9
117.5,116.2
125.8,98.9
124.9,116.6
125.2,109.4
120.5,103.8
130.2,108.4
113.5,101.7
115.3,107.2
125.1,117.8
133.0,104.6
124.3,124.0
110.8,102.6
117.7,111.9
128.4,92.5
114.5,90.8
122.3,114.1
123.6,119.6
126.1,118.0
120.6,94.6
122.5,112.8
119.0,106.5
97.4,122.4
112.4,102.1
134.2,114.5
110.8,97.6
109.6,113.3
112.0,133.3
113.1,113.0
129.6,119.4
111.6,122.5
121.9,113.7
115.9,116.0
131.9,107.4
122.7,109.2
117.3,118.6
128.9,115.0
126.9,119.9
124.3,133.4
130.6,113.6
124.1,115.0
133.2,99.5
127.2,107.7
112.2,114.5
114.3,111.1
128.8,104.8
117.4,117.2
117.8,112.4
124.1,103.3
132.2,114.5
123.0,121.3
103.4,112.2
116.2,109.8
117.9,108.4
119.0,100.9
125.7,100.7
126.2,106.2
119.3,117.2
124.5,113.6
106.3,130.5
114.7,105.7
117.3,97.2
98.3,100.6
116.5,93.1
113.6,115.2
117.5,124.1
114.3,90.1
117.9,111.1
128.2,104.7
116.2,114.3
110.7,123.3
124.5,130.3
118.9,128.4
130.7,103.3
122.3,110.2
119.0,116.0
129.6,110.0
126.5,100.8
112.5,115.5
111.9,102.0
124.2,115.4
119.9,109.7
129.5,108.0
116.9,116.5
125.4,103.2
128.7,121.7
129.3,110.4
128.7,102.5
125.1,112.5
124.0,100.1
111.2,102.1
126.5,102.3
128.9,93.4
118.5,108.0
123.8,96.8
123.0,102.9
139.1,100.0
